id,numero_contenedor,%_llenado,altura,ancho
1140,1140,67.1,1,2
1141,1141,90.6,1,2
1142,1142,80.3,1,2
1143,1143,74.2,1,2
1144,1144,58.9,1,2
1145,1145,82.5,1,2
1146,1146,41.3,1,2
1147,1147,67.8,1,2
1148,1148,83.2,1,2
1149,1149,67.9,1,2
1150,1150,54.5,1,2
1151,1151,72.8,1,2
1152,1152,91.7,1,2
1153,1153,63.4,1,2
1154,1154,48.6,1,2
1155,1155,76.9,1,2
1156,1156,88.3,1,2
1157,1157,59.2,1,2
1158,1158,85.6,1,2
1159,1159,70.1,1,2
1160,1160,46.8,1,2
1161,1161,78.5,1,2
1162,1162,93.1,1,2
1163,1163,52.7,1,2
1164,1164,64.9,1,2
1165,1165,81.3,1,2
1166,1166,49.5,1,2
1167,1167,77.2,1,2
1168,1168,94.6,1,2
1169,1169,57.8,1,2
1170,1170,69.2,1,2
1171,1171,84.7,1,2
1172,1172,61.4,1,2
1173,1173,53.9,1,2
1174,1174,73.6,1,2
1175,1175,89.8,1,2
1176,1176,68.4,1,2
1177,1177,56.1,1,2
1178,1178,74.7,1,2
1179,1179,92.5,1,2
1180,1180,65.3,1,2
1181,1181,47.2,1,2
1182,1182,79.8,1,2
1183,1183,95.3,1,2
1184,1184,58.4,1,2
1185,1185,71.6,1,2
1186,1186,86.9,1,2
1187,1187,60.3,1,2
1188,1188,50.7,1,2
1189,1189,77.1,1,2
1190,1190,94.2,1,2
1191,1191,63.8,1,2
1192,1192,55.4,1,2
1193,1193,82.9,1,2
1194,1194,69.5,1,2
1195,1195,48.1,1,2
1196,1196,75.9,1,2
1197,1197,91.4,1,2
1198,1198,94.6,1,2
1199,1199,84.5,1,2
1200,1200,63.2,1,2
1201,1201,81.9,1,2
1202,1202,46.7,1,2
1203,1203,59.4,1,2
1204,1204,89.1,1,2
1205,1205,70.3,1,2
1206,1206,75.6,1,2
1207,1207,47.8,1,2
1208,1208,65.2,1,2
1209,1209,93.7,1,2
1210,1210,83.4,1,2
1211,1211,58.1,1,2
1212,1212,71.9,1,2
1213,1213,87.3,1,2
1214,1214,52.4,1,2
1215,1215,60.5,1,2
1216,1216,95.8,1,2
1217,1217,76.2,1,2
1218,1218,49.3,1,2
1219,1219,67.1,1,2
1220,1220,90.6,1,2
1221,1221,80.3,1,2
1222,1222,74.2,1,2
1223,1223,58.9,1,2
1224,1224,82.5,1,2
1225,1225,41.3,1,2
1226,1226,67.8,1,2
1227,1227,83.2,1,2
1228,1228,67.9,1,2
1229,1229,54.5,1,2
1230,1230,72.8,1,2
1231,1231,91.7,1,2
1232,1232,63.4,1,2
1233,1233,48.6,1,2
1234,1234,76.9,1,2
1235,1235,88.3,1,2
1236,1236,59.2,1,2
1237,1237,85.6,1,2
1238,1238,70.1,1,2
1239,1239,46.8,1,2
1240,1240,78.5,1,2
1241,1241,93.1,1,2
1242,1242,52.7,1,2
1243,1243,64.9,1,2
1244,1244,81.3,1,2
1245,1245,49.5,1,2
1246,1246,77.2,1,2
1247,1247,94.6,1,2
1248,1248,57.8,1,2
1249,1249,69.2,1,2
1250,1250,84.7,1,2
1251,1251,61.4,1,2
1252,1252,53.9,1,2
1253,1253,73.6,1,2
1254,1254,89.8,1,2
1255,1255,68.4,1,2
1256,1256,56.1,1,2
1257,1257,74.7,1,2
1258,1258,92.5,1,2
1259,1259,65.3,1,2
1260,1260,47.2,1,2
1261,1261,79.8,1,2
1262,1262,95.3,1,2
1263,1263,58.4,1,2
1264,1264,71.6,1,2
1265,1265,86.9,1,2
1266,1266,60.3,1,2
1267,1267,50.7,1,2
1268,1268,77.1,1,2
1269,1269,94.2,1,2
1270,1270,63.8,1,2
1271,1271,55.4,1,2
1272,1272,82.9,1,2
1273,1273,69.5,1,2
1274,1274,48.1,1,2
1275,1275,75.9,1,2
1276,1276,91.4,1,2
1277,1277,94.6,1,2
1278,1278,84.5,1,2
1279,1279,63.2,1,2
1280,1280,81.9,1,2
1281,1281,46.7,1,2
1282,1282,59.4,1,2
1283,1283,89.1,1,2
1284,1284,70.3,1,2
1285,1285,75.6,1,2
1286,1286,47.8,1,2
1287,1287,65.2,1,2
1288,1288,93.7,1,2
1289,1289,83.4,1,2
1290,1290,58.1,1,2
1291,1291,71.9,1,2
1292,1292,87.3,1,2
1293,1293,52.4,1,2
1294,1294,60.5,1,2
1295,1295,95.8,1,2
1296,1296,76.2,1,2
1297,1297,49.3,1,2
1298,1298,67.1,1,2
1299,1299,90.6,1,2
1300,1300,80.3,1,2
1301,1301,74.2,1,2
1302,1302,58.9,1,2
1303,1303,82.5,1,2
1304,1304,41.3,1,2
1305,1305,67.8,1,2
1306,1306,93.2,1,2
1307,1307,55.6,1,2
1308,1308,78.9,1,2
1309,1309,86.4,1,2
1310,1310,62.7,1,2
1311,1311,95.2,1,2
1312,1312,73.5,1,2
1313,1313,88.7,1,2
1314,1314,51.6,1,2
1315,1315,64.8,1,2
1316,1316,79.3,1,2
1317,1317,42.9,1,2
1318,1318,57.1,1,2
1319,1319,92.6,1,2
1320,1320,68.4,1,2
1321,1321,85.2,1,2
1322,1322,72.1,1,2
1323,1323,61.3,1,2
1324,1324,77.4,1,2
1325,1325,53.8,1,2
1326,1326,69.7,1,2
1327,1327,94.6,1,2
1328,1328,84.5,1,2
1329,1329,63.2,1,2
1330,1330,81.9,1,2
1331,1331,46.7,1,2
1332,1332,59.4,1,2
1333,1333,89.1,1,2
1334,1334,70.3,1,2
1335,1335,75.6,1,2
1336,1336,47.8,1,2
1337,1337,65.2,1,2
1338,1338,93.7,1,2
1339,1339,83.4,1,2
1340,1340,58.1,1,2
1341,1341,71.9,1,2
1342,1342,87.3,1,2
1343,1343,52.4,1,2
1344,1344,60.5,1,2
1345,1345,95.8,1,2
1346,1346,76.2,1,2
1347,1347,49.3,1,2
1348,1348,67.1,1,2
1349,1349,90.6,1,2
1350,1350,80.3,1,2
1351,1351,74.2,1,2
1352,1352,58.9,1,2
1353,1353,82.5,1,2
1354,1354,41.3,1,2
1355,1355,67.8,1,2
1356,1356,93.2,1,2
1357,1357,55.6,1,2
1358,1358,78.9,1,2
1359,1359,86.4,1,2
1360,1360,62.7,1,2
1361,1361,95.2,1,2
1362,1362,73.5,1,2
1363,1363,88.7,1,2
1364,1364,51.6,1,2
1365,1365,64.8,1,2
1366,1366,79.3,1,2
1367,1367,42.9,1,2
1368,1368,57.1,1,2
1369,1369,92.6,1,2
1370,1370,68.4,1,2
1371,1371,85.2,1,2
1372,1372,72.1,1,2
1373,1373,61.3,1,2
1374,1374,77.4,1,2
1375,1375,53.8,1,2
1376,1376,69.7,1,2
1377,1377,94.6,1,2
1378,1378,84.5,1,2
1379,1379,63.2,1,2
1380,1380,81.9,1,2
1381,1381,46.7,1,2
1382,1382,59.4,1,2
1383,1383,89.1,1,2
1384,1384,70.3,1,2
1385,1385,75.6,1,2
1386,1386,47.8,1,2
1387,1387,65.2,1,2
1388,1388,93.7,1,2
1389,1389,83.4,1,2
1390,1390,58.1,1,2
1391,1391,71.9,1,2
1392,1392,87.3,1,2
1393,1393,52.4,1,2
1394,1394,60.5,1,2
1395,1395,95.8,1,2
1396,1396,76.2,1,2
1397,1397,49.3,1,2
1398,1398,67.1,1,2
1399,1399,90.6,1,2
1400,1400,80.3,1,2
1401,1401,74.2,1,2
1402,1402,58.9,1,2
1403,1403,82.5,1,2
1404,1404,41.3,1,2
1405,1405,67.8,1,2
1406,1406,83.2,1,2
1407,1407,67.9,1,2
1408,1408,54.5,1,2
1409,1409,72.8,1,2
1410,1410,91.7,1,2
1411,1411,63.4,1,2
1412,1412,48.6,1,2
1413,1413,76.9,1,2
1414,1414,88.3,1,2
1415,1415,59.2,1,2
1416,1416,85.6,1,2
1417,1417,70.1,1,2
1418,1418,46.8,1,2
1419,1419,78.5,1,2
1420,1420,93.1,1,2
1421,1421,52.7,1,2
1422,1422,64.9,1,2
1423,1423,81.3,1,2
1424,1424,49.5,1,2
1425,1425,77.2,1,2
1426,1426,94.6,1,2
1427,1427,57.8,1,2
1428,1428,69.2,1,2
1429,1429,84.7,1,2
1430,1430,61.4,1,2
1431,1431,53.9,1,2
1432,1432,73.6,1,2
1433,1433,89.8,1,2
1434,1434,68.4,1,2
1435,1435,56.1,1,2
1436,1436,74.7,1,2
1437,1437,92.5,1,2
1438,1438,65.3,1,2
1439,1439,47.2,1,2
1440,1440,79.8,1,2
1441,1441,95.3,1,2
1442,1442,58.4,1,2
1443,1443,71.6,1,2
1444,1444,86.9,1,2
1445,1445,60.3,1,2
1446,1446,50.7,1,2
1447,1447,77.1,1,2
1448,1448,94.2,1,2
1449,1449,63.8,1,2
1450,1450,55.4,1,2
1451,1451,82.9,1,2
1452,1452,69.5,1,2
1453,1453,48.1,1,2
1454,1454,75.9,1,2
1455,1455,91.4,1,2
1456,1456,94.6,1,2
1457,1457,84.5,1,2
1458,1458,63.2,1,2
1459,1459,81.9,1,2
1460,1460,46.7,1,2
1461,1461,59.4,1,2
1462,1462,89.1,1,2
1463,1463,70.3,1,2
1464,1464,75.6,1,2
1465,1465,47.8,1,2
1466,1466,65.2,1,2
1467,1467,93.7,1,2
1468,1468,83.4,1,2
1469,1469,58.1,1,2
1470,1470,71.9,1,2
1471,1471,87.3,1,2
1472,1472,52.4,1,2
1473,1473,60.5,1,2
1474,1474,95.8,1,2
1475,1475,76.2,1,2
1476,1476,49.3,1,2
1477,1477,67.1,1,2
1478,1478,90.6,1,2
1479,1479,80.3,1,2
1480,1480,74.2,1,2
1481,1481,58.9,1,2
1482,1482,82.5,1,2
1483,1483,41.3,1,2
1484,1484,67.8,1,2
1485,1485,83.2,1,2
1486,1486,67.9,1,2
1487,1487,54.5,1,2
1488,1488,72.8,1,2
1489,1489,91.7,1,2
1490,1490,63.4,1,2
1491,1491,48.6,1,2
1492,1492,76.9,1,2
1493,1493,88.3,1,2
1494,1494,59.2,1,2
1495,1495,85.6,1,2
1496,1496,70.1,1,2
1497,1497,46.8,1,2
1498,1498,78.5,1,2
1499,1499,93.1,1,2
1500,1500,52.7,1,2
1501,1501,64.9,1,2
1502,1502,81.3,1,2
1503,1503,49.5,1,2
1504,1504,77.2,1,2
1505,1505,94.6,1,2
1506,1506,57.8,1,2
1507,1507,69.2,1,2
1508,1508,84.7,1,2
1509,1509,61.4,1,2
1510,1510,53.9,1,2
1511,1511,73.6,1,2
1512,1512,89.8,1,2
1513,1513,68.4,1,2
1514,1514,56.1,1,2
1515,1515,74.7,1,2
1516,1516,92.5,1,2
1517,1517,65.3,1,2
1518,1518,47.2,1,2
1519,1519,79.8,1,2
1520,1520,95.3,1,2
1521,1521,58.4,1,2
1522,1522,71.6,1,2
1523,1523,86.9,1,2
1524,1524,60.3,1,2
1525,1525,50.7,1,2
1526,1526,77.1,1,2
1527,1527,94.2,1,2
1528,1528,63.8,1,2
1529,1529,55.4,1,2
1530,1530,82.9,1,2
1531,1531,69.5,1,2
1532,1532,48.1,1,2
1533,1533,75.9,1,2
1534,1534,91.4,1,2
1535,1535,94.6,1,2
1536,1536,84.5,1,2
1537,1537,63.2,1,2
1538,1538,81.9,1,2
1539,1539,46.7,1,2
1540,1540,59.4,1,2
1541,1541,89.1,1,2
1542,1542,70.3,1,2
1543,1543,75.6,1,2
1544,1544,47.8,1,2
1545,1545,65.2,1,2
1546,1546,93.7,1,2
1547,1547,83.4,1,2
1548,1548,58.1,1,2
1549,1549,71.9,1,2
1550,1550,87.3,1,2
1551,1551,52.4,1,2
1552,1552,60.5,1,2
1553,1553,95.8,1,2
1554,1554,76.2,1,2
1555,1555,49.3,1,2
1556,1556,67.1,1,2
1557,1557,90.6,1,2
1558,1558,80.3,1,2
1559,1559,74.2,1,2
1560,1560,58.9,1,2
1561,1561,82.5,1,2
1562,1562,41.3,1,2
1563,1563,67.8,1,2
1564,1564,83.2,1,2
1565,1565,67.9,1,2
1566,1566,54.5,1,2
1567,1567,72.8,1,2
1568,1568,91.7,1,2
1569,1569,63.4,1,2
1570,1570,48.6,1,2
1571,1571,76.9,1,2
1572,1572,88.3,1,2
1573,1573,59.2,1,2
1574,1574,85.6,1,2
1575,1575,70.1,1,2
1576,1576,46.8,1,2
1577,1577,78.5,1,2
1578,1578,93.1,1,2
1579,1579,52.7,1,2
1580,1580,64.9,1,2
1581,1581,81.3,1,2
1582,1582,49.5,1,2
1583,1583,77.2,1,2
1584,1584,94.6,1,2
1585,1585,57.8,1,2
1586,1586,69.2,1,2
1587,1587,84.7,1,2
1588,1588,61.4,1,2
1589,1589,53.9,1,2
1590,1590,73.6,1,2
1591,1591,89.8,1,2
1592,1592,68.4,1,2
1593,1593,56.1,1,2
1594,1594,74.7,1,2
1595,1595,92.5,1,2
1596,1596,65.3,1,2
1597,1597,47.2,1,2
1598,1598,79.8,1,2
1599,1599,95.3,1,2
1600,1600,58.4,1,2
1601,1601,71.6,1,2
1602,1602,86.9,1,2
1603,1603,60.3,1,2
1604,1604,50.7,1,2
1605,1605,77.1,1,2
1606,1606,94.2,1,2
1607,1607,63.8,1,2
1608,1608,55.4,1,2
1609,1609,82.9,1,2
1610,1610,69.5,1,2
1611,1611,48.1,1,2
1612,1612,75.9,1,2
1613,1613,91.4,1,2
1614,1614,94.6,1,2
1615,1615,84.5,1,2
1616,1616,63.2,1,2
1617,1617,81.9,1,2
1618,1618,46.7,1,2
1619,1619,59.4,1,2
1620,1620,89.1,1,2
1621,1621,70.3,1,2
1622,1622,75.6,1,2
1623,1623,47.8,1,2
1624,1624,65.2,1,2
1625,1625,93.7,1,2
1626,1626,83.4,1,2
1627,1627,58.1,1,2
1628,1628,71.9,1,2
1629,1629,87.3,1,2
1630,1630,52.4,1,2
1631,1631,60.5,1,2
1632,1632,95.8,1,2
1633,1633,76.2,1,2
1634,1634,49.3,1,2
1635,1635,67.1,1,2
1636,1636,90.6,1,2
1637,1637,80.3,1,2
1638,1638,74.2,1,2
1639,1639,58.9,1,2
1640,1640,82.5,1,2
1641,1641,41.3,1,2
1642,1642,67.8,1,2
1643,1643,83.2,1,2
1644,1644,67.9,1,2
1645,1645,54.5,1,2
1646,1646,72.8,1,2
1647,1647,91.7,1,2
1648,1648,63.4,1,2
1649,1649,48.6,1,2
1650,1650,76.9,1,2
1651,1651,88.3,1,2
1652,1652,59.2,1,2
1653,1653,85.6,1,2
1654,1654,70.1,1,2
1655,1655,46.8,1,2
1656,1656,78.5,1,2
1657,1657,93.1,1,2
1658,1658,52.7,1,2
1659,1659,64.9,1,2
1660,1660,81.3,1,2
1661,1661,49.5,1,2
1662,1662,77.2,1,2
1663,1663,94.6,1,2
1664,1664,57.8,1,2
1665,1665,69.2,1,2
1666,1666,84.7,1,2
1667,1667,61.4,1,2
1668,1668,53.9,1,2
1669,1669,73.6,1,2
1670,1670,89.8,1,2
1671,1671,68.4,1,2
1672,1672,56.1,1,2
1673,1673,74.7,1,2
1674,1674,92.5,1,2
1675,1675,65.3,1,2
1676,1676,47.2,1,2
1677,1677,79.8,1,2
1678,1678,95.3,1,2
1679,1679,58.4,1,2
1680,1680,71.6,1,2
1681,1681,86.9,1,2
1682,1682,60.3,1,2
1683,1683,50.7,1,2
1684,1684,77.1,1,2
1685,1685,94.2,1,2
1686,1686,63.8,1,2
1687,1687,55.4,1,2
1688,1688,82.9,1,2
1689,1689,69.5,1,2
1690,1690,48.1,1,2
1691,1691,75.9,1,2
1692,1692,91.4,1,2
1693,1693,94.6,1,2
1694,1694,84.5,1,2
1695,1695,63.2,1,2
1696,1696,81.9,1,2
1697,1697,46.7,1,2
1698,1698,59.4,1,2
1699,1699,89.1,1,2
1700,1700,70.3,1,2
1701,1701,75.6,1,2
1702,1702,47.8,1,2
1703,1703,65.2,1,2
1704,1704,93.7,1,2
1705,1705,83.4,1,2
1706,1706,58.1,1,2
1707,1707,71.9,1,2
1708,1708,87.3,1,2
1709,1709,52.4,1,2
1710,1710,60.5,1,2
1711,1711,95.8,1,2
1712,1712,76.2,1,2
1713,1713,49.3,1,2
1714,1714,67.1,1,2
1715,1715,90.6,1,2
1716,1716,80.3,1,2
1717,1717,74.2,1,2
1718,1718,58.9,1,2
1719,1719,82.5,1,2
1720,1720,41.3,1,2
1721,1721,67.8,1,2
1722,1722,93.2,1,2
1723,1723,55.6,1,2
1724,1724,78.9,1,2
1725,1725,86.4,1,2
1726,1726,62.7,1,2
1727,1727,95.2,1,2
1728,1728,73.5,1,2
1729,1729,88.7,1,2
1730,1730,51.6,1,2
1731,1731,64.8,1,2
1732,1732,79.3,1,2
1733,1733,42.9,1,2
1734,1734,57.1,1,2
1735,1735,92.6,1,2
1736,1736,68.4,1,2
1737,1737,85.2,1,2
1738,1738,72.1,1,2
1739,1739,61.3,1,2
1740,1740,77.4,1,2
1741,1741,53.8,1,2
1742,1742,69.7,1,2
1743,1743,94.6,1,2
1744,1744,84.5,1,2
1745,1745,63.2,1,2
1746,1746,81.9,1,2
1747,1747,46.7,1,2
1748,1748,59.4,1,2
1749,1749,89.1,1,2
1750,1750,70.3,1,2
1751,1751,75.6,1,2
1752,1752,47.8,1,2
1753,1753,65.2,1,2
1754,1754,93.7,1,2
1755,1755,83.4,1,2
1756,1756,58.1,1,2
1757,1757,71.9,1,2
1758,1758,87.3,1,2
1759,1759,52.4,1,2
1760,1760,60.5,1,2
1761,1761,95.8,1,2
1762,1762,76.2,1,2
1763,1763,49.3,1,2
1764,1764,67.1,1,2
1765,1765,90.6,1,2
1766,1766,80.3,1,2
1767,1767,74.2,1,2
1768,1768,58.9,1,2
1769,1769,82.5,1,2
1770,1770,41.3,1,2
1771,1771,67.8,1,2
1772,1772,93.2,1,2
1773,1773,55.6,1,2
1774,1774,78.9,1,2
1775,1775,86.4,1,2
1776,1776,62.7,1,2
1777,1777,95.2,1,2
1778,1778,73.5,1,2
1779,1779,88.7,1,2
1780,1780,51.6,1,2
1781,1781,64.8,1,2
1782,1782,79.3,1,2
1783,1783,42.9,1,2
1784,1784,57.1,1,2
1785,1785,92.6,1,2
1786,1786,68.4,1,2
1787,1787,85.2,1,2
1788,1788,72.1,1,2
1789,1789,61.3,1,2
1790,1790,77.4,1,2
1791,1791,53.8,1,2
1792,1792,69.7,1,2
1793,1793,94.6,1,2
1794,1794,84.5,1,2
1795,1795,63.2,1,2
1796,1796,81.9,1,2
1797,1797,46.7,1,2
1798,1798,59.4,1,2
1799,1799,89.1,1,2
1800,1800,70.3,1,2
1801,1801,75.6,1,2
1802,1802,47.8,1,2
1803,1803,65.2,1,2
1804,1804,93.7,1,2
1805,1805,83.4,1,2
1806,1806,58.1,1,2
1807,1807,71.9,1,2
1808,1808,87.3,1,2
1809,1809,52.4,1,2
1810,1810,60.5,1,2
1811,1811,95.8,1,2
1812,1812,76.2,1,2
1813,1813,49.3,1,2
1814,1814,67.1,1,2
1815,1815,90.6,1,2
1816,1816,80.3,1,2
1817,1817,74.2,1,2
1818,1818,58.9,1,2
1819,1819,82.5,1,2
1820,1820,41.3,1,2
1821,1821,67.8,1,2
1822,1822,83.2,1,2
1823,1823,67.9,1,2
1824,1824,54.5,1,2
1825,1825,72.8,1,2
1826,1826,91.7,1,2
1827,1827,63.4,1,2
1828,1828,48.6,1,2
1829,1829,76.9,1,2
1830,1830,88.3,1,2
1831,1831,59.2,1,2
1832,1832,85.6,1,2
1833,1833,70.1,1,2
1834,1834,46.8,1,2
1835,1835,78.5,1,2
1836,1836,93.1,1,2
1837,1837,52.7,1,2
1838,1838,64.9,1,2
1839,1839,81.3,1,2
1840,1840,49.5,1,2
1841,1841,77.2,1,2
1842,1842,94.6,1,2
1843,1843,57.8,1,2
1844,1844,69.2,1,2
1845,1845,84.7,1,2
1846,1846,61.4,1,2
1847,1847,53.9,1,2
1848,1848,73.6,1,2
1849,1849,89.8,1,2
1850,1850,68.4,1,2
1851,1851,56.1,1,2
1852,1852,74.7,1,2
1853,1853,92.5,1,2
1854,1854,65.3,1,2
1855,1855,47.2,1,2
1856,1856,79.8,1,2
1857,1857,95.3,1,2
1858,1858,58.4,1,2
1859,1859,71.6,1,2
1860,1860,86.9,1,2
1861,1861,60.3,1,2
1862,1862,50.7,1,2
1863,1863,77.1,1,2
1864,1864,94.2,1,2
1865,1865,63.8,1,2
1866,1866,55.4,1,2
1867,1867,82.9,1,2
1868,1868,69.5,1,2
1869,1869,48.1,1,2
1870,1870,75.9,1,2
1871,1871,91.4,1,2
1872,1872,94.6,1,2
1873,1873,84.5,1,2
1874,1874,63.2,1,2
1875,1875,81.9,1,2
1876,1876,46.7,1,2
1877,1877,59.4,1,2
1878,1878,89.1,1,2
1879,1879,70.3,1,2
1880,1880,75.6,1,2
1881,1881,47.8,1,2
1882,1882,65.2,1,2
1883,1883,93.7,1,2
1884,1884,83.4,1,2
1885,1885,58.1,1,2
1886,1886,71.9,1,2
1887,1887,87.3,1,2
1888,1888,52.4,1,2
1889,1889,60.5,1,2
1890,1890,95.8,1,2
1891,1891,76.2,1,2
1892,1892,49.3,1,2
1893,1893,67.1,1,2
1894,1894,90.6,1,2
1895,1895,80.3,1,2
1896,1896,74.2,1,2
1897,1897,58.9,1,2
1898,1898,82.5,1,2
1899,1899,41.3,1,2
1900,1900,67.8,1,2
1901,1901,83.2,1,2
1902,1902,67.9,1,2
1903,1903,54.5,1,2
1904,1904,72.8,1,2
1905,1905,91.7,1,2
1906,1906,63.4,1,2
1907,1907,48.6,1,2
1908,1908,76.9,1,2
1909,1909,88.3,1,2
1910,1910,59.2,1,2
1911,1911,85.6,1,2
1912,1912,70.1,1,2
1913,1913,46.8,1,2
1914,1914,78.5,1,2
1915,1915,93.1,1,2
1916,1916,52.7,1,2
1917,1917,64.9,1,2
1918,1918,81.3,1,2
1919,1919,49.5,1,2
1920,1920,77.2,1,2
1921,1921,94.6,1,2
1922,1922,57.8,1,2
1923,1923,69.2,1,2
1924,1924,84.7,1,2
1925,1925,61.4,1,2
1926,1926,53.9,1,2
1927,1927,73.6,1,2
1928,1928,89.8,1,2
1929,1929,68.4,1,2
1930,1930,56.1,1,2
1931,1931,74.7,1,2
1932,1932,92.5,1,2
1933,1933,65.3,1,2
1934,1934,47.2,1,2
1935,1935,79.8,1,2
1936,1936,95.3,1,2
1937,1937,58.4,1,2
1938,1938,71.6,1,2
1939,1939,86.9,1,2
1940,1940,60.3,1,2
1941,1941,50.7,1,2
1942,1942,77.1,1,2
1943,1943,94.2,1,2
1944,1944,63.8,1,2
1945,1945,55.4,1,2
1946,1946,82.9,1,2
1947,1947,69.5,1,2
1948,1948,48.1,1,2
1949,1949,75.9,1,2
1950,1950,91.4,1,2
1951,1951,94.6,1,2
1952,1952,84.5,1,2
1953,1953,63.2,1,2
1954,1954,81.9,1,2
1955,1955,46.7,1,2
1956,1956,59.4,1,2
1957,1957,89.1,1,2
1958,1958,70.3,1,2
1959,1959,75.6,1,2
1960,1960,47.8,1,2
1961,1961,65.2,1,2
1962,1962,93.7,1,2
1963,1963,83.4,1,2
1964,1964,58.1,1,2
1965,1965,71.9,1,2
1966,1966,87.3,1,2
1967,1967,52.4,1,2
1968,1968,60.5,1,2
1969,1969,95.8,1,2
1970,1970,76.2,1,2
1971,1971,49.3,1,2
1972,1972,67.1,1,2
1973,1973,90.6,1,2
1974,1974,80.3,1,2
1975,1975,74.2,1,2
1976,1976,58.9,1,2
1977,1977,82.5,1,2
1978,1978,41.3,1,2
1979,1979,67.8,1,2
1980,1980,83.2,1,2
1981,1981,67.9,1,2
1982,1982,54.5,1,2
1983,1983,72.8,1,2
1984,1984,91.7,1,2
1985,1985,63.4,1,2
1986,1986,48.6,1,2
1987,1987,76.9,1,2
1988,1988,88.3,1,2
1989,1989,59.2,1,2
1990,1990,85.6,1,2
1991,1991,70.1,1,2
1992,1992,46.8,1,2
1993,1993,78.5,1,2
1994,1994,93.1,1,2
1995,1995,52.7,1,2
1996,1996,64.9,1,2
1997,1997,81.3,1,2
1998,1998,49.5,1,2
1999,1999,77.2,1,2
2000,2000,94.6,1,2
2001,2001,57.8,1,2
2002,2002,69.2,1,2
2003,2003,84.7,1,2
2004,2004,61.4,1,2
2005,2005,53.9,1,2
2006,2006,73.6,1,2
2007,2007,89.8,1,2
2008,2008,68.4,1,2
2009,2009,56.1,1,2
2010,2010,74.7,1,2
2011,2011,92.5,1,2
2012,2012,65.3,1,2
2013,2013,47.2,1,2
2014,2014,79.8,1,2
2015,2015,95.3,1,2
2016,2016,58.4,1,2
2017,2017,71.6,1,2
2018,2018,86.9,1,2
2019,2019,60.3,1,2
2020,2020,50.7,1,2
2021,2021,77.1,1,2
2022,2022,94.2,1,2
2023,2023,63.8,1,2
2024,2024,55.4,1,2
2025,2025,82.9,1,2
2026,2026,69.5,1,2
2027,2027,48.1,1,2
2028,2028,75.9,1,2
2029,2029,91.4,1,2
2030,2030,94.6,1,2
2031,2031,84.5,1,2
2032,2032,63.2,1,2
2033,2033,81.9,1,2
2034,2034,46.7,1,2
2035,2035,59.4,1,2
2036,2036,89.1,1,2
2037,2037,70.3,1,2
2038,2038,75.6,1,2
2039,2039,47.8,1,2
2040,2040,65.2,1,2
2041,2041,93.7,1,2
2042,2042,83.4,1,2
2043,2043,58.1,1,2
2044,2044,71.9,1,2
2045,2045,87.3,1,2
2046,2046,52.4,1,2
2047,2047,60.5,1,2
2048,2048,95.8,1,2
2049,2049,76.2,1,2
2050,2050,49.3,1,2
2051,2051,67.1,1,2
2052,2052,90.6,1,2
2053,2053,80.3,1,2
2054,2054,74.2,1,2
2055,2055,58.9,1,2
2056,2056,82.5,1,2
2057,2057,41.3,1,2
2058,2058,67.8,1,2
2059,2059,83.2,1,2
2060,2060,67.9,1,2
2061,2061,54.5,1,2
2062,2062,72.8,1,2
2063,2063,91.7,1,2
2064,2064,63.4,1,2
2065,2065,48.6,1,2
2066,2066,76.9,1,2
2067,2067,88.3,1,2
2068,2068,59.2,1,2
2069,2069,85.6,1,2
2070,2070,70.1,1,2
2071,2071,46.8,1,2
2072,2072,78.5,1,2
2073,2073,93.1,1,2
2074,2074,52.7,1,2
2075,2075,64.9,1,2
2076,2076,81.3,1,2
2077,2077,49.5,1,2
2078,2078,77.2,1,2
2079,2079,94.6,1,2
2080,2080,57.8,1,2
2081,2081,69.2,1,2
2082,2082,84.7,1,2
2083,2083,61.4,1,2
2084,2084,53.9,1,2
2085,2085,73.6,1,2
2086,2086,89.8,1,2
2087,2087,68.4,1,2
2088,2088,56.1,1,2
2089,2089,74.7,1,2
2090,2090,92.5,1,2
2091,2091,65.3,1,2
2092,2092,47.2,1,2
2093,2093,79.8,1,2
2094,2094,95.3,1,2
2095,2095,58.4,1,2
2096,2096,71.6,1,2
2097,2097,86.9,1,2
2098,2098,60.3,1,2
2099,2099,50.7,1,2
2100,2100,77.1,1,2
2101,2101,94.2,1,2
2102,2102,63.8,1,2
2103,2103,55.4,1,2
2104,2104,82.9,1,2
2105,2105,69.5,1,2
2106,2106,48.1,1,2
2107,2107,75.9,1,2
2108,2108,91.4,1,2
2109,2109,94.6,1,2
2110,2110,84.5,1,2
2111,2111,63.2,1,2
2112,2112,81.9,1,2
2113,2113,46.7,1,2
2114,2114,59.4,1,2
2115,2115,89.1,1,2
2116,2116,70.3,1,2
2117,2117,75.6,1,2
2118,2118,47.8,1,2
2119,2119,65.2,1,2
2120,2120,93.7,1,2
2121,2121,83.4,1,2
2122,2122,58.1,1,2
2123,2123,71.9,1,2
2124,2124,87.3,1,2
2125,2125,52.4,1,2
2126,2126,60.5,1,2
2127,2127,95.8,1,2
2128,2128,76.2,1,2
2129,2129,49.3,1,2
2130,2130,67.1,1,2
2131,2131,90.6,1,2
2132,2132,80.3,1,2
2133,2133,74.2,1,2
2134,2134,58.9,1,2
2135,2135,82.5,1,2
2136,2136,41.3,1,2
2137,2137,67.8,1,2
